

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Mar 27 17:01:21 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F45K22
 17761                           
 17762                           ; BSR set to: 0
 17763  002648  2F63               	decfsz	___ftdiv@cntr& (0+255),f,b
 17764  00264A  D7E7               	goto	l1878
 17765                           
 17766                           ; BSR set to: 0
 17767                           
 17768                           ; BSR set to: 0
 17769  00264C  C064  F018         	movff	___ftdiv@f3,___ftpack@arg
 17770  002650  C065  F019         	movff	___ftdiv@f3+1,___ftpack@arg+1
 17771  002654  C066  F01A         	movff	___ftdiv@f3+2,___ftpack@arg+2
 17772  002658  C067  F01B         	movff	___ftdiv@exp,___ftpack@exp
 17773  00265C  C068  F01C         	movff	___ftdiv@sign,___ftpack@sign
 17774  002660  EC55  F017         	call	___ftpack	;wreg free
 17775  002664  C018  F029         	movff	?___ftpack,?___ftdiv
 17776  002668  C019  F02A         	movff	?___ftpack+1,?___ftdiv+1
 17777  00266C  C01A  F02B         	movff	?___ftpack+2,?___ftdiv+2
 17778  002670  0012               	return	
 17779  002672                     __end_of___ftdiv:
 17780                           	opt stack 0
 17781                           tosu	equ	0xFFF
 17782                           tosh	equ	0xFFE
 17783                           tosl	equ	0xFFD
 17784                           pclath	equ	0xFFA
 17785                           tblptru	equ	0xFF8
 17786                           tblptrh	equ	0xFF7
 17787                           tblptrl	equ	0xFF6
 17788                           tablat	equ	0xFF5
 17789                           prodh	equ	0xFF4
 17790                           prodl	equ	0xFF3
 17791                           intcon	equ	0xFF2
 17792                           intcon2	equ	0xFF1
 17793                           postinc0	equ	0xFEE
 17794                           plusw0	equ	0xFEB
 17795                           wreg	equ	0xFE8
 17796                           indf1	equ	0xFE7
 17797                           postdec1	equ	0xFE5
 17798                           fsr1h	equ	0xFE2
 17799                           fsr1l	equ	0xFE1
 17800                           indf2	equ	0xFDF
 17801                           postinc2	equ	0xFDE
 17802                           postdec2	equ	0xFDD
 17803                           plusw2	equ	0xFDB
 17804                           fsr2h	equ	0xFDA
 17805                           fsr2l	equ	0xFD9
 17806                           status	equ	0xFD8
 17807                           
 17808 ;; *************** function ___awtoft *****************
 17809 ;; Defined at:
 17810 ;;		line 32 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\awtoft.c"
 17811 ;; Parameters:    Size  Location     Type
 17812 ;;  c               2   31[COMRAM] int 
 17813 ;; Auto vars:     Size  Location     Type
 17814 ;;  sign            1   34[COMRAM] unsigned char 
 17815 ;; Return value:  Size  Location     Type
 17816 ;;                  3   31[COMRAM] float 
 17817 ;; Registers used:
 17818 ;;		wreg, status,2, status,0, cstack
 17819 ;; Tracked objects:
 17820 ;;		On entry : 0/0
 17821 ;;		On exit  : 0/0
 17822 ;;		Unchanged: 0/0
 17823 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 17824 ;;      Params:         3       0       0       0       0       0       0
 17825 ;;      Locals:         1       0       0       0       0       0       0
 17826 ;;      Temps:          0       0       0       0       0       0       0
 17827 ;;      Totals:         4       0       0       0       0       0       0
 17828 ;;Total ram usage:        4 bytes
 17829 ;; Hardware stack levels used:    1
 17830 ;; Hardware stack levels required when called:    5
 17831 ;; This function calls:
 17832 ;;		___ftpack
 17833 ;; This function is called by:
 17834 ;;		_ReadIntFromEeprom
 17835 ;;		_exp
 17836 ;;		_log
 17837 ;; This function uses a non-reentrant model
 17838 ;;
 17839                           
 17840                           	psect	text101
 17841  003E2C                     __ptext101:
 17842                           	opt stack 0
 17843  003E2C                     ___awtoft:
 17844                           	opt stack 19
 17845                           
 17846                           ;incstack = 0
 17847  003E2C  0E00               	movlw	0
 17848  003E2E  6E23               	movwf	___awtoft@sign,c
 17849  003E30  AE21               	btfss	___awtoft@c+1,7,c
 17850  003E32  D006               	goto	l1792
 17851  003E34  6C20               	negf	___awtoft@c,c
 17852  003E36  1E21               	comf	___awtoft@c+1,f,c
 17853  003E38  B0D8               	btfsc	status,0,c
 17854  003E3A  2A21               	incf	___awtoft@c+1,f,c
 17855  003E3C  0E01               	movlw	1
 17856  003E3E  6E23               	movwf	___awtoft@sign,c
 17857  003E40                     l1792:
 17858  003E40  C020  F018         	movff	___awtoft@c,___ftpack@arg
 17859  003E44  C021  F019         	movff	___awtoft@c+1,___ftpack@arg+1
 17860  003E48  6A1A               	clrf	___ftpack@arg+2,c
 17861  003E4A  0E8E               	movlw	142
 17862  003E4C  6E1B               	movwf	___ftpack@exp,c
 17863  003E4E  C023  F01C         	movff	___awtoft@sign,___ftpack@sign
 17864  003E52  EC55  F017         	call	___ftpack	;wreg free
 17865  003E56  C018  F020         	movff	?___ftpack,?___awtoft
 17866  003E5A  C019  F021         	movff	?___ftpack+1,?___awtoft+1
 17867  003E5E  C01A  F022         	movff	?___ftpack+2,?___awtoft+2
 17868  003E62  0012               	return	
 17869  003E64                     __end_of___awtoft:
 17870                           	opt stack 0
 17871                           tosu	equ	0xFFF
 17872                           tosh	equ	0xFFE
 17873                           tosl	equ	0xFFD
 17874                           pclath	equ	0xFFA
 17875                           tblptru	equ	0xFF8
 17876                           tblptrh	equ	0xFF7
 17877                           tblptrl	equ	0xFF6
 17878                           tablat	equ	0xFF5
 17879                           prodh	equ	0xFF4
 17880                           prodl	equ	0xFF3
 17881                           intcon	equ	0xFF2
 17882                           intcon2	equ	0xFF1
 17883                           postinc0	equ	0xFEE
 17884                           plusw0	equ	0xFEB
 17885                           wreg	equ	0xFE8
 17886                           indf1	equ	0xFE7
 17887                           postdec1	equ	0xFE5
 17888                           fsr1h	equ	0xFE2
 17889                           fsr1l	equ	0xFE1
 17890                           indf2	equ	0xFDF
 17891                           postinc2	equ	0xFDE
 17892                           postdec2	equ	0xFDD
 17893                           plusw2	equ	0xFDB
 17894                           fsr2h	equ	0xFDA
 17895                           fsr2l	equ	0xFD9
 17896                           status	equ	0xFD8
 17897                           
 17898 ;; *************** function ___lltoft *****************
 17899 ;; Defined at:
 17900 ;;		line 35 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\lltoft.c"
 17901 ;; Parameters:    Size  Location     Type
 17902 ;;  c               4   31[COMRAM] unsigned long 
 17903 ;; Auto vars:     Size  Location     Type
 17904 ;;  exp             1   39[COMRAM] unsigned char 
 17905 ;; Return value:  Size  Location     Type
 17906 ;;                  3   31[COMRAM] float 
 17907 ;; Registers used:
 17908 ;;		wreg, status,2, status,0, cstack
 17909 ;; Tracked objects:
 17910 ;;		On entry : 0/0
 17911 ;;		On exit  : 0/0
 17912 ;;		Unchanged: 0/0
 17913 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 17914 ;;      Params:         4       0       0       0       0       0       0
 17915 ;;      Locals:         1       0       0       0       0       0       0
 17916 ;;      Temps:          4       0       0       0       0       0       0
 17917 ;;      Totals:         9       0       0       0       0       0       0
 17918 ;;Total ram usage:        9 bytes
 17919 ;; Hardware stack levels used:    1
 17920 ;; Hardware stack levels required when called:    5
 17921 ;; This function calls:
 17922 ;;		___ftpack
 17923 ;; This function is called by:
 17924 ;;		_CheckFlashPrecentage
 17925 ;;		_pow
 17926 ;; This function uses a non-reentrant model
 17927 ;;
 17928                           
 17929                           	psect	text102
 17930  003886                     __ptext102:
 17931                           	opt stack 0
 17932  003886                     ___lltoft:
 17933                           	opt stack 20
 17934                           
 17935                           ;incstack = 0
 17936  003886  0E8E               	movlw	142
 17937  003888  6E28               	movwf	___lltoft@exp,c
 17938  00388A  D006               	goto	l1968
 17939  00388C  90D8               	bcf	status,0,c
 17940  00388E  3223               	rrcf	___lltoft@c+3,f,c
 17941  003890  3222               	rrcf	___lltoft@c+2,f,c
 17942  003892  3221               	rrcf	___lltoft@c+1,f,c
 17943  003894  3220               	rrcf	___lltoft@c,f,c
 17944  003896  2A28               	incf	___lltoft@exp,f,c
 17945  003898                     l1968:
 17946  003898  0E00               	movlw	0
 17947  00389A  1420               	andwf	___lltoft@c,w,c
 17948  00389C  6E24               	movwf	??___lltoft& (0+255),c
 17949  00389E  0E00               	movlw	0
 17950  0038A0  1421               	andwf	___lltoft@c+1,w,c
 17951  0038A2  6E25               	movwf	(??___lltoft+1)& (0+255),c
 17952  0038A4  0E00               	movlw	0
 17953  0038A6  1422               	andwf	___lltoft@c+2,w,c
 17954  0038A8  6E26               	movwf	(??___lltoft+2)& (0+255),c
 17955  0038AA  0EFF               	movlw	255
 17956  0038AC  1423               	andwf	___lltoft@c+3,w,c
 17957  0038AE  6E27               	movwf	(??___lltoft+3)& (0+255),c
 17958  0038B0  5024               	movf	??___lltoft,w,c
 17959  0038B2  1025               	iorwf	??___lltoft+1,w,c
 17960  0038B4  1026               	iorwf	??___lltoft+2,w,c
 17961  0038B6  1027               	iorwf	??___lltoft+3,w,c
 17962  0038B8  A4D8               	btfss	status,2,c
 17963  0038BA  D7E8               	goto	l1969
 17964  0038BC  C020  F018         	movff	___lltoft@c,___ftpack@arg
 17965  0038C0  C021  F019         	movff	___lltoft@c+1,___ftpack@arg+1
 17966  0038C4  C022  F01A         	movff	___lltoft@c+2,___ftpack@arg+2
 17967  0038C8  C028  F01B         	movff	___lltoft@exp,___ftpack@exp
 17968  0038CC  0E00               	movlw	0
 17969  0038CE  6E1C               	movwf	___ftpack@sign,c
 17970  0038D0  EC55  F017         	call	___ftpack	;wreg free
 17971  0038D4  C018  F020         	movff	?___ftpack,?___lltoft
 17972  0038D8  C019  F021         	movff	?___ftpack+1,?___lltoft+1
 17973  0038DC  C01A  F022         	movff	?___ftpack+2,?___lltoft+2
 17974  0038E0  0012               	return	
 17975  0038E2                     __end_of___lltoft:
 17976                           	opt stack 0
 17977                           tosu	equ	0xFFF
 17978                           tosh	equ	0xFFE
 17979                           tosl	equ	0xFFD
 17980                           pclath	equ	0xFFA
 17981                           tblptru	equ	0xFF8
 17982                           tblptrh	equ	0xFF7
 17983                           tblptrl	equ	0xFF6
 17984                           tablat	equ	0xFF5
 17985                           prodh	equ	0xFF4
 17986                           prodl	equ	0xFF3
 17987                           intcon	equ	0xFF2
 17988                           intcon2	equ	0xFF1
 17989                           postinc0	equ	0xFEE
 17990                           plusw0	equ	0xFEB
 17991                           wreg	equ	0xFE8
 17992                           indf1	equ	0xFE7
 17993                           postdec1	equ	0xFE5
 17994                           fsr1h	equ	0xFE2
 17995                           fsr1l	equ	0xFE1
 17996                           indf2	equ	0xFDF
 17997                           postinc2	equ	0xFDE
 17998                           postdec2	equ	0xFDD
 17999                           plusw2	equ	0xFDB
 18000                           fsr2h	equ	0xFDA
 18001                           fsr2l	equ	0xFD9
 18002                           status	equ	0xFD8
 18003                           
 18004 ;; *************** function ___lwtoft *****************
 18005 ;; Defined at:
 18006 ;;		line 28 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\lwtoft.c"
 18007 ;; Parameters:    Size  Location     Type
 18008 ;;  c               2   31[COMRAM] unsigned int 
 18009 ;; Auto vars:     Size  Location     Type
 18010 ;;		None
 18011 ;; Return value:  Size  Location     Type
 18012 ;;                  3   31[COMRAM] float 
 18013 ;; Registers used:
 18014 ;;		wreg, status,2, status,0, cstack
 18015 ;; Tracked objects:
 18016 ;;		On entry : 0/0
 18017 ;;		On exit  : 0/0
 18018 ;;		Unchanged: 0/0
 18019 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 18020 ;;      Params:         3       0       0       0       0       0       0
 18021 ;;      Locals:         0       0       0       0       0       0       0
 18022 ;;      Temps:          0       0       0       0       0       0       0
 18023 ;;      Totals:         3       0       0       0       0       0       0
 18024 ;;Total ram usage:        3 bytes
 18025 ;; Hardware stack levels used:    1
 18026 ;; Hardware stack levels required when called:    5
 18027 ;; This function calls:
 18028 ;;		___ftpack
 18029 ;; This function is called by:
 18030 ;;		_AdcConvert
 18031 ;; This function uses a non-reentrant model
 18032 ;;
 18033                           
 18034                           	psect	text103
 18035  004172                     __ptext103:
 18036                           	opt stack 0
 18037  004172                     ___lwtoft:
 18038                           	opt stack 24
 18039                           
 18040                           ;incstack = 0
 18041  004172  C020  F018         	movff	___lwtoft@c,___ftpack@arg
 18042  004176  C021  F019         	movff	___lwtoft@c+1,___ftpack@arg+1
 18043  00417A  6A1A               	clrf	___ftpack@arg+2,c
 18044  00417C  0E8E               	movlw	142
 18045  00417E  6E1B               	movwf	___ftpack@exp,c
 18046  004180  0E00               	movlw	0
 18047  004182  6E1C               	movwf	___ftpack@sign,c
 18048  004184  EC55  F017         	call	___ftpack	;wreg free
 18049  004188  C018  F020         	movff	?___ftpack,?___lwtoft
 18050  00418C  C019  F021         	movff	?___ftpack+1,?___lwtoft+1
 18051  004190  C01A  F022         	movff	?___ftpack+2,?___lwtoft+2
 18052  004194  0012               	return	
 18053  004196                     __end_of___lwtoft:
 18054                           	opt stack 0
 18055                           tosu	equ	0xFFF
 18056                           tosh	equ	0xFFE
 18057                           tosl	equ	0xFFD
 18058                           pclath	equ	0xFFA
 18059                           tblptru	equ	0xFF8
 18060                           tblptrh	equ	0xFF7
 18061                           tblptrl	equ	0xFF6
 18062                           tablat	equ	0xFF5
 18063                           prodh	equ	0xFF4
 18064                           prodl	equ	0xFF3
 18065                           intcon	equ	0xFF2
 18066                           intcon2	equ	0xFF1
 18067                           postinc0	equ	0xFEE
 18068                           plusw0	equ	0xFEB
 18069                           wreg	equ	0xFE8
 18070                           indf1	equ	0xFE7
 18071                           postdec1	equ	0xFE5
 18072                           fsr1h	equ	0xFE2
 18073                           fsr1l	equ	0xFE1
 18074                           indf2	equ	0xFDF
 18075                           postinc2	equ	0xFDE
 18076                           postdec2	equ	0xFDD
 18077                           plusw2	equ	0xFDB
 18078                           fsr2h	equ	0xFDA
 18079                           fsr2l	equ	0xFD9
 18080                           status	equ	0xFD8
 18081                           
 18082 ;; *************** function ___ftpack *****************
 18083 ;; Defined at:
 18084 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\float.c"
 18085 ;; Parameters:    Size  Location     Type
 18086 ;;  arg             3   23[COMRAM] unsigned um
 18087 ;;  exp             1   26[COMRAM] unsigned char 
 18088 ;;  sign            1   27[COMRAM] unsigned char 
 18089 ;; Auto vars:     Size  Location     Type
 18090 ;;		None
 18091 ;; Return value:  Size  Location     Type
 18092 ;;                  3   23[COMRAM] float 
 18093 ;; Registers used:
 18094 ;;		wreg, status,2, status,0
 18095 ;; Tracked objects:
 18096 ;;		On entry : 0/0
 18097 ;;		On exit  : 0/0
 18098 ;;		Unchanged: 0/0
 18099 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 18100 ;;      Params:         5       0       0       0       0       0       0
 18101 ;;      Locals:         0       0       0       0       0       0       0
 18102 ;;      Temps:          3       0       0       0       0       0       0
 18103 ;;      Totals:         8       0       0       0       0       0       0
 18104 ;;Total ram usage:        8 bytes
 18105 ;; Hardware stack levels used:    1
 18106 ;; Hardware stack levels required when called:    4
 18107 ;; This function calls:
 18108 ;;		Nothing
 18109 ;; This function is called by:
 18110 ;;		___altoft
 18111 ;;		___awtoft
 18112 ;;		___ftadd
 18113 ;;		___ftdiv
 18114 ;;		___ftmul
 18115 ;;		___lltoft
 18116 ;;		___lwtoft
 18117 ;; This function uses a non-reentrant model
 18118 ;;
 18119                           
 18120                           	psect	text104
 18121  002EAA                     __ptext104:
 18122                           	opt stack 0
 18123  002EAA                     ___ftpack:
 18124                           	opt stack 18
 18125                           
 18126                           ;incstack = 0
 18127  002EAA  501B               	movf	___ftpack@exp,w,c
 18128  002EAC  B4D8               	btfsc	status,2,c
 18129  002EAE  D005               	goto	u6380
 18130  002EB0  5018               	movf	___ftpack@arg,w,c
 18131  002EB2  1019               	iorwf	___ftpack@arg+1,w,c
 18132  002EB4  101A               	iorwf	___ftpack@arg+2,w,c
 18133  002EB6  A4D8               	btfss	status,2,c
 18134  002EB8  D00C               	goto	l1811
 18135  002EBA                     u6380:
 18136  002EBA  0E00               	movlw	0
 18137  002EBC  6E18               	movwf	?___ftpack,c
 18138  002EBE  0E00               	movlw	0
 18139  002EC0  6E19               	movwf	?___ftpack+1,c
 18140  002EC2  0E00               	movlw	0
 18141  002EC4  6E1A               	movwf	?___ftpack+2,c
 18142  002EC6  0012               	return	
 18143  002EC8  2A1B               	incf	___ftpack@exp,f,c
 18144  002ECA  90D8               	bcf	status,0,c
 18145  002ECC  321A               	rrcf	___ftpack@arg+2,f,c
 18146  002ECE  3219               	rrcf	___ftpack@arg+1,f,c
 18147  002ED0  3218               	rrcf	___ftpack@arg,f,c
 18148  002ED2                     l1811:
 18149  002ED2  0E00               	movlw	0
 18150  002ED4  1418               	andwf	___ftpack@arg,w,c
 18151  002ED6  6E1D               	movwf	??___ftpack& (0+255),c
 18152  002ED8  0E00               	movlw	0
 18153  002EDA  1419               	andwf	___ftpack@arg+1,w,c
 18154  002EDC  6E1E               	movwf	(??___ftpack+1)& (0+255),c
 18155  002EDE  0EFE               	movlw	254
 18156  002EE0  141A               	andwf	___ftpack@arg+2,w,c
 18157  002EE2  6E1F               	movwf	(??___ftpack+2)& (0+255),c
 18158  002EE4  501D               	movf	??___ftpack,w,c
 18159  002EE6  101E               	iorwf	??___ftpack+1,w,c
 18160  002EE8  101F               	iorwf	??___ftpack+2,w,c
 18161  002EEA  B4D8               	btfsc	status,2,c
 18162  002EEC  D00C               	goto	l1814
 18163  002EEE  D7EC               	goto	l1812
 18164  002EF0  2A1B               	incf	___ftpack@exp,f,c
 18165  002EF2  0E01               	movlw	1
 18166  002EF4  2618               	addwf	___ftpack@arg,f,c
 18167  002EF6  0E00               	movlw	0
 18168  002EF8  2219               	addwfc	___ftpack@arg+1,f,c
 18169  002EFA  0E00               	movlw	0
 18170  002EFC  221A               	addwfc	___ftpack@arg+2,f,c
 18171  002EFE  90D8               	bcf	status,0,c
 18172  002F00  321A               	rrcf	___ftpack@arg+2,f,c
 18173  002F02  3219               	rrcf	___ftpack@arg+1,f,c
 18174  002F04  3218               	rrcf	___ftpack@arg,f,c
 18175  002F06                     l1814:
 18176  002F06  0E00               	movlw	0
 18177  002F08  1418               	andwf	___ftpack@arg,w,c
 18178  002F0A  6E1D               	movwf	??___ftpack& (0+255),c
 18179  002F0C  0E00               	movlw	0
 18180  002F0E  1419               	andwf	___ftpack@arg+1,w,c
 18181  002F10  6E1E               	movwf	(??___ftpack+1)& (0+255),c
 18182  002F12  0EFF               	movlw	255
 18183  002F14  141A               	andwf	___ftpack@arg+2,w,c
 18184  002F16  6E1F               	movwf	(??___ftpack+2)& (0+255),c
 18185  002F18  501D               	movf	??___ftpack,w,c
 18186  002F1A  101E               	iorwf	??___ftpack+1,w,c
 18187  002F1C  101F               	iorwf	??___ftpack+2,w,c
 18188  002F1E  B4D8               	btfsc	status,2,c
 18189  002F20  D006               	goto	l1817
 18190  002F22  D7E6               	goto	l1815
 18191  002F24  061B               	decf	___ftpack@exp,f,c
 18192  002F26  90D8               	bcf	status,0,c
 18193  002F28  3618               	rlcf	___ftpack@arg,f,c
 18194  002F2A  3619               	rlcf	___ftpack@arg+1,f,c
 18195  002F2C  361A               	rlcf	___ftpack@arg+2,f,c
 18196  002F2E                     l1817:
 18197  002F2E  BE19               	btfsc	___ftpack@arg+1,7,c
 18198  002F30  D003               	goto	u6420
 18199  002F32  0E02               	movlw	2
 18200  002F34  601B               	cpfslt	___ftpack@exp,c
 18201  002F36  D7F6               	goto	l1818
 18202  002F38                     u6420:
 18203  002F38  A01B               	btfss	___ftpack@exp,0,c
 18204  002F3A  9E19               	bcf	___ftpack@arg+1,7,c
 18205  002F3C  90D8               	bcf	status,0,c
 18206  002F3E  321B               	rrcf	___ftpack@exp,f,c
 18207  002F40  501B               	movf	___ftpack@exp,w,c
 18208  002F42  121A               	iorwf	___ftpack@arg+2,f,c
 18209  002F44  501C               	movf	___ftpack@sign,w,c
 18210  002F46  A4D8               	btfss	status,2,c
 18211  002F48  8E1A               	bsf	___ftpack@arg+2,7,c
 18212  002F4A  C018  F018         	movff	___ftpack@arg,?___ftpack
 18213  002F4E  C019  F019         	movff	___ftpack@arg+1,?___ftpack+1
 18214  002F52  C01A  F01A         	movff	___ftpack@arg+2,?___ftpack+2
 18215  002F56  0012               	return	
 18216  002F58                     __end_of___ftpack:
 18217                           	opt stack 0
 18218                           tosu	equ	0xFFF
 18219                           tosh	equ	0xFFE
 18220                           tosl	equ	0xFFD
 18221                           pclath	equ	0xFFA
 18222                           tblptru	equ	0xFF8
 18223                           tblptrh	equ	0xFF7
 18224                           tblptrl	equ	0xFF6
 18225                           tablat	equ	0xFF5
 18226                           prodh	equ	0xFF4
 18227                           prodl	equ	0xFF3
 18228                           intcon	equ	0xFF2
 18229                           intcon2	equ	0xFF1
 18230                           postinc0	equ	0xFEE
 18231                           plusw0	equ	0xFEB
 18232                           wreg	equ	0xFE8
 18233                           indf1	equ	0xFE7
 18234                           postdec1	equ	0xFE5
 18235                           fsr1h	equ	0xFE2
 18236                           fsr1l	equ	0xFE1
 18237                           indf2	equ	0xFDF
 18238                           postinc2	equ	0xFDE
 18239                           postdec2	equ	0xFDD
 18240                           plusw2	equ	0xFDB
 18241                           fsr2h	equ	0xFDA
 18242                           fsr2l	equ	0xFD9
 18243                           status	equ	0xFD8
 18244                           
 18245 ;; *************** function _GetUint16FromBitArray *****************
 18246 ;; Defined at:
 18247 ;;		line 34 in file "SystemCommon.c"
 18248 ;; Parameters:    Size  Location     Type
 18249 ;;  bitarray        2   23[COMRAM] PTR unsigned char 
 18250 ;;		 -> synthLdTxArray(12), synthLdRxArray(12), 
 18251 ;;  numOfBits       2   25[COMRAM] int 
 18252 ;; Auto vars:     Size  Location     Type
 18253 ;;  i               2   32[COMRAM] int 
 18254 ;;  res             2   30[COMRAM] unsigned int 
 18255 ;; Return value:  Size  Location     Type
 18256 ;;                  2   23[COMRAM] unsigned int 
 18257 ;; Registers used:
 18258 ;;		wreg, fsr2l, fsr2h, status,2, status,0
 18259 ;; Tracked objects:
 18260 ;;		On entry : 0/0
 18261 ;;		On exit  : 0/0
 18262 ;;		Unchanged: 0/0
 18263 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 18264 ;;      Params:         4       0       0       0       0       0       0
 18265 ;;      Locals:         4       0       0       0       0       0       0
 18266 ;;      Temps:          3       0       0       0       0       0       0
 18267 ;;      Totals:        11       0       0       0       0       0       0
 18268 ;;Total ram usage:       11 bytes
 18269 ;; Hardware stack levels used:    1
 18270 ;; Hardware stack levels required when called:    4
 18271 ;; This function calls:
 18272 ;;		Nothing
 18273 ;; This function is called by:
 18274 ;;		_AdcConvert
 18275 ;; This function uses a non-reentrant model
 18276 ;;
 18277                           
 18278                           	psect	text105
 18279  00363C                     __ptext105:
 18280                           	opt stack 0
 18281  00363C                     _GetUint16FromBitArray:
 18282                           	opt stack 25
 18283                           
 18284                           ;SystemCommon.c: 36: uint16_t res = 0;
 18285                           
 18286                           ;incstack = 0
 18287  00363C  0E00               	movlw	0
 18288  00363E  6E20               	movwf	GetUint16FromBitArray@res+1,c
 18289  003640  0E00               	movlw	0
 18290  003642  6E1F               	movwf	GetUint16FromBitArray@res,c
 18291                           
 18292                           ;SystemCommon.c: 37: for (int i = 0 ; i < numOfBits ; i++)
 18293  003644  0E00               	movlw	0
 18294  003646  6E22               	movwf	GetUint16FromBitArray@i+1,c
 18295  003648  0E00               	movlw	0
 18296  00364A  6E21               	movwf	GetUint16FromBitArray@i,c
 18297  00364C  D01C               	goto	l1401
 18298  00364E                     
 18299                           ;SystemCommon.c: 38: {
 18300                           ;SystemCommon.c: 39: if (bitarray[i])
 18301  00364E  5021               	movf	GetUint16FromBitArray@i,w,c
 18302  003650  2418               	addwf	GetUint16FromBitArray@bitarray,w,c
 18303  003652  6ED9               	movwf	fsr2l,c
 18304  003654  5022               	movf	GetUint16FromBitArray@i+1,w,c
 18305  003656  2019               	addwfc	GetUint16FromBitArray@bitarray+1,w,c
 18306  003658  6EDA               	movwf	fsr2h,c
 18307  00365A  50DF               	movf	indf2,w,c
 18308  00365C  B4D8               	btfsc	status,2,c
 18309  00365E  D011               	goto	l1403
 18310                           
 18311                           ;SystemCommon.c: 40: {
 18312                           ;SystemCommon.c: 41: res |= (uint16_t)(1 << i);
 18313  003660  C021  F01C         	movff	GetUint16FromBitArray@i,??_GetUint16FromBitArray
 18314  003664  0E01               	movlw	1
 18315  003666  6E1D               	movwf	(??_GetUint16FromBitArray+1)& (0+255),c
 18316  003668  0E00               	movlw	0
 18317  00366A  6E1E               	movwf	(??_GetUint16FromBitArray+2)& (0+255),c
 18318  00366C  2A1C               	incf	??_GetUint16FromBitArray,f,c
 18319  00366E  D003               	goto	u5584
 18320  003670                     u5585:
 18321  003670  90D8               	bcf	status,0,c
 18322  003672  361D               	rlcf	??_GetUint16FromBitArray+1,f,c
 18323  003674  361E               	rlcf	??_GetUint16FromBitArray+2,f,c
 18324  003676                     u5584:
 18325  003676  2E1C               	decfsz	??_GetUint16FromBitArray,f,c
 18326  003678  D7FB               	goto	u5585
 18327  00367A  501D               	movf	??_GetUint16FromBitArray+1,w,c
 18328  00367C  121F               	iorwf	GetUint16FromBitArray@res,f,c
 18329  00367E  501E               	movf	??_GetUint16FromBitArray+2,w,c
 18330  003680  1220               	iorwf	GetUint16FromBitArray@res+1,f,c
 18331  003682                     l1403:
 18332  003682  4A21               	infsnz	GetUint16FromBitArray@i,f,c
 18333  003684  2A22               	incf	GetUint16FromBitArray@i+1,f,c
 18334  003686                     l1401:
 18335  003686  501A               	movf	GetUint16FromBitArray@numOfBits,w,c
 18336  003688  5C21               	subwf	GetUint16FromBitArray@i,w,c
 18337  00368A  5022               	movf	GetUint16FromBitArray@i+1,w,c
 18338  00368C  0A80               	xorlw	128
 18339  00368E  6E1C               	movwf	??_GetUint16FromBitArray& (0+255),c
 18340  003690  501B               	movf	GetUint16FromBitArray@numOfBits+1,w,c
 18341  003692  0A80               	xorlw	128
 18342  003694  581C               	subwfb	??_GetUint16FromBitArray& (0+255),w,c
 18343  003696  A0D8               	btfss	status,0,c
 18344  003698  D7DA               	goto	l1402
 18345                           
 18346                           ;SystemCommon.c: 42: }
 18347                           ;SystemCommon.c: 43: }
 18348                           ;SystemCommon.c: 44: return res;
 18349  00369A  C01F  F018         	movff	GetUint16FromBitArray@res,?_GetUint16FromBitArray
 18350  00369E  C020  F019         	movff	GetUint16FromBitArray@res+1,?_GetUint16FromBitArray+1
 18351  0036A2  0012               	return		;funcret
 18352  0036A4                     __end_of_GetUint16FromBitArray:
 18353                           	opt stack 0
 18354                           tosu	equ	0xFFF
 18355                           tosh	equ	0xFFE
 18356                           tosl	equ	0xFFD
 18357                           pclath	equ	0xFFA
 18358                           tblptru	equ	0xFF8
 18359                           tblptrh	equ	0xFF7
 18360                           tblptrl	equ	0xFF6
 18361                           tablat	equ	0xFF5
 18362                           prodh	equ	0xFF4
 18363                           prodl	equ	0xFF3
 18364                           intcon	equ	0xFF2
 18365                           intcon2	equ	0xFF1
 18366                           postinc0	equ	0xFEE
 18367                           plusw0	equ	0xFEB
 18368                           wreg	equ	0xFE8
 18369                           indf1	equ	0xFE7
 18370                           postdec1	equ	0xFE5
 18371                           fsr1h	equ	0xFE2
 18372                           fsr1l	equ	0xFE1
 18373                           indf2	equ	0xFDF
 18374                           postinc2	equ	0xFDE
 18375                           postdec2	equ	0xFDD
 18376                           plusw2	equ	0xFDB
 18377                           fsr2h	equ	0xFDA
 18378                           fsr2l	equ	0xFD9
 18379                           status	equ	0xFD8
 18380                           
 18381 ;; *************** function _FlashSampleWrite *****************
 18382 ;; Defined at:
